-0.30,-0.75,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.75,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,0.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.73,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.26,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.74,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.25,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.24,-1.57,2.85,1.00
-0.30,-0.75,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.23,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.22,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.22,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.22,-1.57,2.85,1.00
-0.30,-0.76,1.42,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.42,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.42,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.22,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.77,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.21,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.78,1.41,-2.20,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.19,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.18,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.18,-1.57,2.85,1.00
-0.30,-0.79,1.41,-2.18,-1.57,2.85,1.00
-0.30,-0.79,1.40,-2.18,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.18,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.18,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.18,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.18,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.80,1.40,-2.17,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.16,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.15,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.15,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.15,-1.57,2.85,1.00
-0.30,-0.81,1.40,-2.15,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.15,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.15,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.15,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.15,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.15,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.82,1.39,-2.14,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.13,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.12,-1.57,2.85,1.00
-0.30,-0.83,1.39,-2.12,-1.57,2.85,1.00
-0.30,-0.83,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.83,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.83,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.83,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.12,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.11,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.84,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.38,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.10,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.30,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.37,-2.09,-1.57,2.85,1.00
-0.29,-0.85,1.38,-2.09,-1.57,2.85,1.00
-0.28,-0.85,1.38,-2.09,-1.57,2.85,1.00
-0.28,-0.85,1.38,-2.09,-1.57,2.85,1.00
-0.28,-0.85,1.38,-2.09,-1.57,2.85,1.00
-0.28,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.28,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.28,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.27,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.27,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.27,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.27,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.27,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.26,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.26,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.26,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.26,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.25,-0.85,1.38,-2.10,-1.57,2.84,1.00
-0.25,-0.86,1.38,-2.10,-1.57,2.84,1.00
-0.25,-0.86,1.38,-2.10,-1.57,2.84,1.00
-0.24,-0.86,1.38,-2.10,-1.57,2.84,1.00
-0.24,-0.86,1.38,-2.10,-1.57,2.84,1.00
-0.24,-0.86,1.38,-2.10,-1.57,2.84,1.00
-0.23,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.23,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.22,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.22,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.22,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.21,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.21,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.20,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.20,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.19,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.19,-0.86,1.39,-2.10,-1.57,2.84,1.00
-0.18,-0.86,1.40,-2.10,-1.57,2.84,1.00
-0.18,-0.86,1.40,-2.10,-1.57,2.84,1.00
-0.17,-0.86,1.40,-2.11,-1.57,2.84,1.00
-0.16,-0.86,1.40,-2.11,-1.57,2.84,1.00
-0.16,-0.87,1.40,-2.11,-1.57,2.84,1.00
-0.15,-0.87,1.40,-2.11,-1.57,2.84,1.00
-0.15,-0.87,1.40,-2.11,-1.57,2.84,1.00
-0.14,-0.87,1.40,-2.11,-1.57,2.83,1.00
-0.13,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.13,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.12,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.11,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.11,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.10,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.09,-0.87,1.41,-2.11,-1.57,2.83,1.00
-0.09,-0.87,1.42,-2.11,-1.57,2.83,1.00
-0.08,-0.87,1.42,-2.11,-1.57,2.83,1.00
-0.07,-0.88,1.42,-2.12,-1.57,2.83,1.00
-0.06,-0.88,1.42,-2.12,-1.57,2.83,1.00
-0.06,-0.88,1.42,-2.12,-1.57,2.83,1.00
-0.05,-0.88,1.42,-2.12,-1.57,2.83,1.00
-0.04,-0.88,1.43,-2.12,-1.57,2.83,1.00
-0.03,-0.88,1.43,-2.12,-1.57,2.83,1.00
-0.02,-0.88,1.43,-2.12,-1.57,2.83,1.00
-0.02,-0.88,1.43,-2.12,-1.57,2.83,1.00
-0.01,-0.88,1.43,-2.12,-1.57,2.83,1.00
0.00,-0.88,1.44,-2.12,-1.57,2.83,1.00
0.01,-0.89,1.44,-2.12,-1.57,2.82,1.00
0.02,-0.89,1.44,-2.12,-1.57,2.82,1.00
0.03,-0.89,1.44,-2.13,-1.57,2.82,1.00
0.04,-0.89,1.44,-2.13,-1.57,2.82,1.00
0.05,-0.89,1.45,-2.13,-1.57,2.82,1.00
0.05,-0.89,1.45,-2.13,-1.57,2.82,1.00
0.06,-0.89,1.45,-2.13,-1.57,2.82,1.00
0.07,-0.89,1.45,-2.13,-1.57,2.82,1.00
0.08,-0.89,1.45,-2.13,-1.57,2.82,1.00
0.09,-0.90,1.46,-2.13,-1.57,2.82,1.00
0.10,-0.90,1.46,-2.13,-1.57,2.82,1.00
0.11,-0.90,1.46,-2.13,-1.57,2.82,1.00
0.12,-0.90,1.46,-2.14,-1.57,2.82,1.00
0.13,-0.90,1.47,-2.14,-1.57,2.82,1.00
0.14,-0.90,1.47,-2.14,-1.57,2.82,1.00
0.15,-0.90,1.47,-2.14,-1.57,2.82,1.00
0.16,-0.90,1.47,-2.14,-1.57,2.82,1.00
0.17,-0.91,1.48,-2.14,-1.57,2.82,1.00
0.18,-0.91,1.48,-2.14,-1.57,2.81,1.00
0.19,-0.91,1.48,-2.14,-1.57,2.81,1.00
0.20,-0.91,1.48,-2.14,-1.57,2.81,1.00
0.21,-0.91,1.49,-2.15,-1.57,2.81,1.00
0.22,-0.91,1.49,-2.15,-1.57,2.81,1.00
0.24,-0.91,1.49,-2.15,-1.57,2.81,1.00
0.25,-0.92,1.49,-2.15,-1.57,2.81,1.00
0.26,-0.92,1.50,-2.15,-1.57,2.81,1.00
0.27,-0.92,1.50,-2.15,-1.57,2.81,1.00
0.28,-0.92,1.50,-2.15,-1.57,2.81,1.00
0.29,-0.92,1.50,-2.15,-1.57,2.81,1.00
0.30,-0.92,1.51,-2.15,-1.57,2.81,1.00
0.31,-0.92,1.51,-2.16,-1.57,2.81,1.00
0.32,-0.93,1.51,-2.16,-1.57,2.81,1.00
0.33,-0.93,1.51,-2.16,-1.57,2.81,1.00
0.35,-0.93,1.52,-2.16,-1.57,2.81,1.00
0.36,-0.93,1.52,-2.16,-1.57,2.81,1.00
0.37,-0.93,1.52,-2.16,-1.57,2.81,1.00
0.38,-0.93,1.53,-2.16,-1.57,2.81,1.00
0.39,-0.93,1.53,-2.16,-1.57,2.81,1.00
0.40,-0.94,1.53,-2.17,-1.57,2.81,1.00
